total 572K
drwxr-xr-x.  2 root    root 8.0K Jun 25 13:25 .
drwxr-xr-x. 13 root    root  282 Jun 25 13:05 ..
-rw-r--r--.  1 root    root    0 Jun 25 13:25 dirs.txt
-rwxr-xr-x.  1 acv1y18 jf   1.6K Jun 25 12:38 puppet_modules_info.py
-rwxr-xr-x.  1 acv1y18 jf    724 Jun 25 11:54 uos_access_helper.json
-rwxr-xr-x.  1 acv1y18 jf    306 Jun 25 11:54 uos_acmeclient.json
-rwxr-xr-x.  1 acv1y18 jf     48 Jun 25 11:54 uos_acmeserver.json
-rwxr-xr-x.  1 acv1y18 jf   1.1K Jun 25 11:54 uos_admin_services.json
-rwxr-xr-x.  1 acv1y18 jf     52 Jun 25 11:54 uos_adobe_synctool.json
-rwxr-xr-x.  1 acv1y18 jf    293 Jun 25 11:54 uos_ais_choice.json
-rwxr-xr-x.  1 acv1y18 jf    227 Jun 25 11:54 uos_all_soton.json
-rwxr-xr-x.  1 acv1y18 jf   1.4K Jun 25 11:54 uos_api_crums.json
-rwxr-xr-x.  1 acv1y18 jf   1.1K Jun 25 11:54 uos_assent.json
-rwxr-xr-x.  1 acv1y18 jf    693 Jun 25 11:54 uos_banner8.json
-rwxr-xr-x.  1 acv1y18 jf   5.8K Jun 25 11:54 uos_banner_9.json
-rwxr-xr-x.  1 acv1y18 jf    319 Jun 25 11:54 uos_blackboard.json
-rwxr-xr-x.  1 acv1y18 jf     43 Jun 25 11:54 uos_clamd.json
-rwxr-xr-x.  1 acv1y18 jf     87 Jun 25 11:54 uos_cmg_website.json
-rwxr-xr-x.  1 acv1y18 jf   1.5K Jun 25 11:54 uos_collectd.json
-rwxr-xr-x.  1 acv1y18 jf    813 Jun 25 11:54 uos_common_dns.json
-rwxr-xr-x.  1 acv1y18 jf     50 Jun 25 11:54 uos_common_facts.json
-rwxr-xr-x.  1 acv1y18 jf     55 Jun 25 11:54 uos_common_tsm_client.json
-rwxr-xr-x.  1 acv1y18 jf     57 Jun 25 11:54 uos_common_vmware_tools.json
-rwxr-xr-x.  1 acv1y18 jf   6.4K Jun 25 11:54 uos_cortex.json
-rwxr-xr-x.  1 acv1y18 jf    238 Jun 25 11:54 uos_cortex_puppet_bridge.json
-rwxr-xr-x.  1 acv1y18 jf    152 Jun 25 11:54 uos_data2graphite.json
-rwxr-xr-x.  1 acv1y18 jf     47 Jun 25 11:54 uos_dell_omsa.json
-rwxr-xr-x.  1 acv1y18 jf    149 Jun 25 11:54 uos_dev_boxes.json
-rwxr-xr-x.  1 acv1y18 jf     45 Jun 25 11:54 uos_drupal8.json
-rwxr-xr-x.  1 acv1y18 jf     50 Jun 25 11:54 uos_eccs_gateway.json
-rwxr-xr-x.  1 acv1y18 jf    147 Jun 25 11:54 uos_ecs_cad.json
-rwxr-xr-x.  1 acv1y18 jf    803 Jun 25 11:54 uos_eprints.json
-rwxr-xr-x.  1 acv1y18 jf     44 Jun 25 11:54 uos_eramba.json
-rwxr-xr-x.  1 acv1y18 jf     41 Jun 25 11:54 uos_esm.json
-rwxr-xr-x.  1 acv1y18 jf     46 Jun 25 11:54 uos_fasttalk.json
-rwxr-xr-x.  1 acv1y18 jf    153 Jun 25 11:54 uos_flask.json
-rwxr-xr-x.  1 acv1y18 jf     48 Jun 25 11:54 uos_freeradius.json
-rwxr-xr-x.  1 acv1y18 jf   2.2K Jun 25 11:54 uos_galaxy2.json
-rwxr-xr-x.  1 acv1y18 jf    771 Jun 25 11:54 uos_galaxy.json
-rwxr-xr-x.  1 acv1y18 jf    574 Jun 25 11:54 uos_git.json
-rwxr-xr-x.  1 acv1y18 jf     51 Jun 25 11:54 uos_globusconnect.json
-rwxr-xr-x.  1 acv1y18 jf   1.5K Jun 25 11:54 uos_gradebook.json
-rwxr-xr-x.  1 acv1y18 jf   2.8K Jun 25 11:54 uos_grafana.json
-rwxr-xr-x.  1 acv1y18 jf     45 Jun 25 11:54 uos_graphdb.json
-rwxr-xr-x.  1 acv1y18 jf   2.8K Jun 25 11:54 uos_graphite.json
-rwxr-xr-x.  1 acv1y18 jf   2.0K Jun 25 11:54 uos_graylog.json
-rwxr-xr-x.  1 acv1y18 jf   1.8K Jun 25 11:54 uos_greencampus.json
-rwxr-xr-x.  1 acv1y18 jf   2.5K Jun 25 11:54 uos_httpd.json
-rwxr-xr-x.  1 acv1y18 jf     44 Jun 25 11:54 uos_icinga.json
-rwxr-xr-x.  1 acv1y18 jf   4.6K Jun 25 11:54 uos_iptrackv6.json
-rwxr-xr-x.  1 acv1y18 jf     41 Jun 25 11:54 uos_ius.json
-rwxr-xr-x.  1 acv1y18 jf   1.6K Jun 25 11:54 uos_jamf.json
-rwxr-xr-x.  1 acv1y18 jf    321 Jun 25 11:54 uos_java8_jce_policy.json
-rwxr-xr-x.  1 acv1y18 jf    886 Jun 25 11:54 uos_kubernetes.json
-rwxr-xr-x.  1 acv1y18 jf    309 Jun 25 11:54 uos_ldi_master.json
